Call tree
              xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6609
                xmlSplitQName2 /src/libxml2/tree.c linenumber=3242
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=291
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=293
                    __xmlSimpleError /src/libxml2/error.c linenumber=77
                      __xmlRaiseError /src/libxml2/error.c linenumber=684
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=610
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=612
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=617
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=619
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=621
                        __xmlLastError /src/libxml2/globals.c linenumber=627
                        __xmlLastError /src/libxml2/globals.c linenumber=628
                        xmlCopyError /src/libxml2/error.c linenumber=628
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=990
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=991
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=992
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=993
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=994
                        __xmlStructuredError /src/libxml2/globals.c linenumber=639
                        __xmlGenericError /src/libxml2/globals.c linenumber=646
                        __xmlGenericErrorContext /src/libxml2/globals.c linenumber=650
                        xmlReportError /src/libxml2/error.c linenumber=660
                          __xmlGenericError /src/libxml2/globals.c linenumber=276
                          __xmlGenericErrorContext /src/libxml2/globals.c linenumber=277
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=410
                            strlen  linenumber=429
                          xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=420
                            xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=212
                          xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=426
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=431
                        xmlReportError /src/libxml2/error.c linenumber=663
                      __xmlRaiseError /src/libxml2/error.c linenumber=689
                      __xmlRaiseError /src/libxml2/error.c linenumber=693
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=296
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=298
                xmlHashLookup3 /src/libxml2/hash.c linenumber=3245
                  xmlHashValue /src/libxml2/hash.c linenumber=814
                  xmlHashFindEntry /src/libxml2/hash.c linenumber=815
                    strcmp  linenumber=322
                    xmlFastStrEqual /src/libxml2/hash.c linenumber=324
                      strcmp  linenumber=274
                    xmlFastStrEqual /src/libxml2/hash.c linenumber=325
                xmlHashLookup3 /src/libxml2/hash.c linenumber=3249
              xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6611
            xmlGetPropNodeValueInternal /src/libxml2/tree.c linenumber=6666
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6554
              xmlNodeListGetString /src/libxml2/tree.c linenumber=6558
                xmlStrcat /src/libxml2/xmlstring.c linenumber=1690
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=529
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=532
                    xmlStrndup /src/libxml2/xmlstring.c linenumber=457
                    xmlStrlen /src/libxml2/xmlstring.c linenumber=459
                xmlEncodeAttributeEntities /src/libxml2/entities.c linenumber=1695
                  xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=800
                    xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=608
                      __xmlSimpleError /src/libxml2/error.c linenumber=80
                    xmlStrstr /src/libxml2/xmlstring.c linenumber=632
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=352
                      xmlStrncmp /src/libxml2/xmlstring.c linenumber=357
                        strncmp  linenumber=221
                    strchr  linenumber=661
                    xmlEntitiesErr /src/libxml2/entities.c linenumber=718
                      __xmlSimpleError /src/libxml2/error.c linenumber=93
                    snprintf  linenumber=720
                    xmlEntitiesErr /src/libxml2/entities.c linenumber=749
                    snprintf  linenumber=751
                    snprintf  linenumber=761
                    snprintf  linenumber=771
                    xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=782
                xmlEncodeEntitiesReentrant /src/libxml2/entities.c linenumber=1697
                  xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=817
                xmlStrcat /src/libxml2/xmlstring.c linenumber=1699
                xmlGetDocEntity /src/libxml2/entities.c linenumber=1705
                  xmlGetEntityFromTable /src/libxml2/entities.c linenumber=547
                    xmlHashLookup /src/libxml2/hash.c linenumber=471
                      xmlHashLookup3 /src/libxml2/hash.c linenumber=740
                  xmlGetEntityFromTable /src/libxml2/entities.c linenumber=555
                  xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=561
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=299
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=303
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=307
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=309
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=313
                xmlNodeListGetString /src/libxml2/tree.c linenumber=1716
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1718
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1722
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=1729
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1730
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=1733
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6563
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6565
        __xmlRaiseError /src/libxml2/error.c linenumber=50
    xmlParse3986URIReference /src/libxml2/uri.c linenumber=955
      xmlCleanURI /src/libxml2/uri.c linenumber=918
      xmlParse3986URI /src/libxml2/uri.c linenumber=924
        xmlParse3986Scheme /src/libxml2/uri.c linenumber=875
          xmlStrndup /src/libxml2/xmlstring.c linenumber=227
        xmlParse3986HierPart /src/libxml2/uri.c linenumber=881
          xmlParse3986Authority /src/libxml2/uri.c linenumber=773
            xmlParse3986Userinfo /src/libxml2/uri.c linenumber=529
              xmlStrndup /src/libxml2/xmlstring.c linenumber=381
              xmlURIUnescapeString /src/libxml2/uri.c linenumber=383
                strlen  linenumber=1635
                xmlURIErrMemory /src/libxml2/uri.c linenumber=1641
                is_hex /src/libxml2/uri.c linenumber=1649
            xmlParse3986Host /src/libxml2/uri.c linenumber=534
              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=466
              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=471
              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=475
              xmlParse3986DecOctet /src/libxml2/uri.c linenumber=479
              xmlStrndup /src/libxml2/xmlstring.c linenumber=497
              xmlURIUnescapeString /src/libxml2/uri.c linenumber=499
            xmlParse3986Port /src/libxml2/uri.c linenumber=538
          xmlParse3986PathAbEmpty /src/libxml2/uri.c linenumber=780
            xmlParse3986Segment /src/libxml2/uri.c linenumber=600
            xmlStrndup /src/libxml2/xmlstring.c linenumber=607
            xmlURIUnescapeString /src/libxml2/uri.c linenumber=609
          xmlParse3986PathAbsolute /src/libxml2/uri.c linenumber=785
            xmlParse3986Segment /src/libxml2/uri.c linenumber=641
            xmlParse3986Segment /src/libxml2/uri.c linenumber=645
            xmlStrndup /src/libxml2/xmlstring.c linenumber=653
            xmlURIUnescapeString /src/libxml2/uri.c linenumber=655
          xmlParse3986PathRootless /src/libxml2/uri.c linenumber=788
            xmlParse3986Segment /src/libxml2/uri.c linenumber=684
            xmlParse3986Segment /src/libxml2/uri.c linenumber=688
            xmlStrndup /src/libxml2/xmlstring.c linenumber=695
            xmlURIUnescapeString /src/libxml2/uri.c linenumber=697
        xmlParse3986Query /src/libxml2/uri.c linenumber=885
          xmlStrndup /src/libxml2/xmlstring.c linenumber=302
          xmlURIUnescapeString /src/libxml2/uri.c linenumber=304
          xmlStrndup /src/libxml2/xmlstring.c linenumber=311
        xmlParse3986Fragment /src/libxml2/uri.c linenumber=890
          xmlStrndup /src/libxml2/xmlstring.c linenumber=266
          xmlURIUnescapeString /src/libxml2/uri.c linenumber=268
        xmlCleanURI /src/libxml2/uri.c linenumber=894
      xmlCleanURI /src/libxml2/uri.c linenumber=926
      xmlParse3986RelativeRef /src/libxml2/uri.c linenumber=927
        xmlParse3986Authority /src/libxml2/uri.c linenumber=823
        xmlParse3986PathAbEmpty /src/libxml2/uri.c linenumber=825
        xmlParse3986PathAbsolute /src/libxml2/uri.c linenumber=828
        xmlParse3986PathNoScheme /src/libxml2/uri.c linenumber=831
          xmlParse3986Segment /src/libxml2/uri.c linenumber=726
          xmlParse3986Segment /src/libxml2/uri.c linenumber=730
          xmlStrndup /src/libxml2/xmlstring.c linenumber=737
          xmlURIUnescapeString /src/libxml2/uri.c linenumber=739
        xmlParse3986Query /src/libxml2/uri.c linenumber=843
        xmlParse3986Fragment /src/libxml2/uri.c linenumber=848
        xmlCleanURI /src/libxml2/uri.c linenumber=852
      xmlCleanURI /src/libxml2/uri.c linenumber=929
    xmlFreeURI /src/libxml2/uri.c linenumber=957
  xmlSaveUri /src/libxml2/uri.c linenumber=37
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1087
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1096
      xmlURIErrMemory /src/libxml2/uri.c linenumber=1052
      xmlURIErrMemory /src/libxml2/uri.c linenumber=1058
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1103
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1113
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1130
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1140
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1159
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1169
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1179
    snprintf  linenumber=1183
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1187
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1196
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1215
    xmlStrEqual /src/libxml2/xmlstring.c linenumber=1231
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1233
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1243
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1263
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1271
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1279
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1287
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1305
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1313
    xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1329
  xmlFreeURI /src/libxml2/uri.c linenumber=38
  xmlParseURIRaw /src/libxml2/uri.c linenumber=40
    xmlCreateURI /src/libxml2/uri.c linenumber=999
    xmlParseURIReference /src/libxml2/uri.c linenumber=1004
      xmlParse3986URIReference /src/libxml2/uri.c linenumber=978
    xmlFreeURI /src/libxml2/uri.c linenumber=1006
  xmlSaveUri /src/libxml2/uri.c linenumber=41
  xmlFreeURI /src/libxml2/uri.c linenumber=42
  xmlURIUnescapeString /src/libxml2/uri.c linenumber=44
  xmlURIEscape /src/libxml2/uri.c linenumber=45
    xmlCreateURI /src/libxml2/uri.c linenumber=1771
    xmlParseURIReference /src/libxml2/uri.c linenumber=1777
    xmlFreeURI /src/libxml2/uri.c linenumber=1779
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1796
      xmlStrdup /src/libxml2/xmlstring.c linenumber=1698
      xmlURIErrMemory /src/libxml2/uri.c linenumber=1705
      xmlSaveUriRealloc /src/libxml2/uri.c linenumber=1712
      xmlURIErrMemory /src/libxml2/uri.c linenumber=1714
      xmlStrchr /src/libxml2/xmlstring.c linenumber=1723
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1797
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1798
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1799
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1805
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1806
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1807
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1808
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1813
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1814
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1815
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1816
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1817
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1822
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1823
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1825
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1826
    snprintf  linenumber=1833
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1834
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1835
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1840
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1841
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1842
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1847
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1848
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1852
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1853
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1854
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1855
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1860
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1861
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1862
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=1867
    xmlURIErrMemory /src/libxml2/uri.c linenumber=1868
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1869
    xmlStrcat /src/libxml2/xmlstring.c linenumber=1870
    xmlFreeURI /src/libxml2/uri.c linenumber=1874
  xmlCanonicPath /src/libxml2/uri.c linenumber=46
    xmlParseURI /src/libxml2/uri.c linenumber=2428
    xmlFreeURI /src/libxml2/uri.c linenumber=2429
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2430
    xmlStrstr /src/libxml2/xmlstring.c linenumber=2434
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=2457
    xmlParseURI /src/libxml2/uri.c linenumber=2460
    xmlFreeURI /src/libxml2/uri.c linenumber=2463
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2518
  xmlPathToURI /src/libxml2/uri.c linenumber=47
    xmlParseURI /src/libxml2/uri.c linenumber=2544
    xmlFreeURI /src/libxml2/uri.c linenumber=2545
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2546
    xmlCanonicPath /src/libxml2/uri.c linenumber=2548
    xmlSaveUri /src/libxml2/uri.c linenumber=2571
  xmlBuildURI /src/libxml2/uri.c linenumber=49
    xmlCreateURI /src/libxml2/uri.c linenumber=1921
    xmlParseURIReference /src/libxml2/uri.c linenumber=1924
    xmlStrdup /src/libxml2/xmlstring.c linenumber=1935
    xmlCreateURI /src/libxml2/uri.c linenumber=1941
    xmlParseURIReference /src/libxml2/uri.c linenumber=1944
    xmlSaveUri /src/libxml2/uri.c linenumber=1948
    xmlSaveUri /src/libxml2/uri.c linenumber=1959
    xmlCreateURI /src/libxml2/uri.c linenumber=1975
    xmlSaveUri /src/libxml2/uri.c linenumber=2014
    strlen  linenumber=2079
    strlen  linenumber=2081
    xmlURIErrMemory /src/libxml2/uri.c linenumber=2084
    xmlNormalizeURIPath /src/libxml2/uri.c linenumber=2132
    xmlSaveUri /src/libxml2/uri.c linenumber=2141
    xmlFreeURI /src/libxml2/uri.c linenumber=2145
    xmlFreeURI /src/libxml2/uri.c linenumber=2147
    xmlFreeURI /src/libxml2/uri.c linenumber=2149
  xmlBuildRelativeURI /src/libxml2/uri.c linenumber=50
    xmlCreateURI /src/libxml2/uri.c linenumber=2204
    xmlParseURIReference /src/libxml2/uri.c linenumber=2209
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2213
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2219
    xmlCreateURI /src/libxml2/uri.c linenumber=2222
    xmlParseURIReference /src/libxml2/uri.c linenumber=2226
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2230
    xmlStrcmp /src/libxml2/xmlstring.c linenumber=2238
      strcmp  linenumber=140
    xmlStrcmp /src/libxml2/xmlstring.c linenumber=2239
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2241
    xmlStrEqual /src/libxml2/xmlstring.c linenumber=2244
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2245
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2249
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2281
    xmlStrdup /src/libxml2/xmlstring.c linenumber=2308
    xmlStrlen /src/libxml2/xmlstring.c linenumber=2312
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=2318
    xmlURIErrMemory /src/libxml2/uri.c linenumber=2329
    xmlURIEscapeStr /src/libxml2/uri.c linenumber=2360
    xmlFreeURI /src/libxml2/uri.c linenumber=2370
    xmlFreeURI /src/libxml2/uri.c linenumber=2372
  xmlURIEscapeStr /src/libxml2/uri.c linenumber=51
  xmlCharStrdup /src/libxml2/xmlstring.c linenumber=53
    xmlCharStrndup /src/libxml2/xmlstring.c linenumber=121
  xmlNormalizeURIPath /src/libxml2/uri.c linenumber=54
  xmlFuzzMemSetLimit /src/libxml2/fuzz/fuzz.c linenumber=57
  xmlFuzzDataCleanup /src/libxml2/fuzz/fuzz.c linenumber=58
    xmlHashFree /src/libxml2/hash.c linenumber=147
      xmlDictFree /src/libxml2/dict.c linenumber=256
        xmlMutexLock /src/libxml2/threads.c linenumber=340
        xmlMutexUnlock /src/libxml2/threads.c linenumber=343
        xmlMutexUnlock /src/libxml2/threads.c linenumber=347
        xmlDictFree /src/libxml2/dict.c linenumber=350
====================================
