Call tree
                        __xmlGenericErrorContext /src/libxml2/globals.c linenumber=650
                        xmlReportError /src/libxml2/error.c linenumber=660
                          __xmlGenericError /src/libxml2/globals.c linenumber=276
                          __xmlGenericErrorContext /src/libxml2/globals.c linenumber=277
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=410
                            strlen  linenumber=429
                          xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=420
                            xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=212
                          xmlParserPrintFileContextInternal /src/libxml2/error.c linenumber=426
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=431
                        xmlReportError /src/libxml2/error.c linenumber=663
                      __xmlRaiseError /src/libxml2/error.c linenumber=689
                      __xmlRaiseError /src/libxml2/error.c linenumber=693
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=296
                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=298
                xmlHashLookup3 /src/libxml2/hash.c linenumber=3245
                  xmlHashValue /src/libxml2/hash.c linenumber=814
                  xmlHashFindEntry /src/libxml2/hash.c linenumber=815
                    strcmp  linenumber=322
                    xmlFastStrEqual /src/libxml2/hash.c linenumber=324
                      strcmp  linenumber=274
                    xmlFastStrEqual /src/libxml2/hash.c linenumber=325
                xmlHashLookup3 /src/libxml2/hash.c linenumber=3249
              xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=6611
            xmlGetPropNodeValueInternal /src/libxml2/tree.c linenumber=6666
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6554
              xmlNodeListGetString /src/libxml2/tree.c linenumber=6558
                xmlStrcat /src/libxml2/xmlstring.c linenumber=1690
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=529
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=532
                    xmlStrndup /src/libxml2/xmlstring.c linenumber=457
                    xmlStrlen /src/libxml2/xmlstring.c linenumber=459
                xmlEncodeAttributeEntities /src/libxml2/entities.c linenumber=1695
                  xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=800
                    xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=608
                      __xmlSimpleError /src/libxml2/error.c linenumber=80
                    xmlStrstr /src/libxml2/xmlstring.c linenumber=632
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=352
                      xmlStrncmp /src/libxml2/xmlstring.c linenumber=357
                        strncmp  linenumber=221
                    strchr  linenumber=661
                    xmlEntitiesErr /src/libxml2/entities.c linenumber=718
                      __xmlSimpleError /src/libxml2/error.c linenumber=93
                    snprintf  linenumber=720
                    xmlEntitiesErr /src/libxml2/entities.c linenumber=749
                    snprintf  linenumber=751
                    snprintf  linenumber=761
                    snprintf  linenumber=771
                    xmlEntitiesErrMemory /src/libxml2/entities.c linenumber=782
                xmlEncodeEntitiesReentrant /src/libxml2/entities.c linenumber=1697
                  xmlEncodeEntitiesInternal /src/libxml2/entities.c linenumber=817
                xmlStrcat /src/libxml2/xmlstring.c linenumber=1699
                xmlGetDocEntity /src/libxml2/entities.c linenumber=1705
                  xmlGetEntityFromTable /src/libxml2/entities.c linenumber=547
                    xmlHashLookup /src/libxml2/hash.c linenumber=471
                      xmlHashLookup3 /src/libxml2/hash.c linenumber=740
                  xmlGetEntityFromTable /src/libxml2/entities.c linenumber=555
                  xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=561
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=299
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=303
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=307
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=309
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=313
                xmlNodeListGetString /src/libxml2/tree.c linenumber=1716
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1718
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1722
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=1729
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1730
                  xmlStrncat /src/libxml2/xmlstring.c linenumber=1733
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6563
              xmlStrdup /src/libxml2/xmlstring.c linenumber=6565
      xmlRegNewState /src/libxml2/xmlregexp.c linenumber=1385
        xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=890
    xmlFAParseRegExp /src/libxml2/xmlregexp.c linenumber=5436
      xmlFAParseBranch /src/libxml2/xmlregexp.c linenumber=5342
        xmlFAParsePiece /src/libxml2/xmlregexp.c linenumber=5296
          xmlFAParseAtom /src/libxml2/xmlregexp.c linenumber=5270
            xmlFAIsChar /src/libxml2/xmlregexp.c linenumber=5197
              xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=4446
              xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4448
                __xmlRaiseError /src/libxml2/error.c linenumber=411
            xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=5199
              xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=801
            xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=5203
            xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5205
            xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5222
            xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=5229
              xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1431
              xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1436
                xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1314
                xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1318
                xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1342
                xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1352
                xmlRegStateAddTransTo /src/libxml2/xmlregexp.c linenumber=1365
                  xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1286
                  xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1296
            xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=5231
            xmlFAParseRegExp /src/libxml2/xmlregexp.c linenumber=5237
              xmlFAParseBranch /src/libxml2/xmlregexp.c linenumber=5355
                xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=5299
                xmlFAGenerateTransitions /src/libxml2/xmlregexp.c linenumber=5301
                  xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1498
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1511
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1531
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1532
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1535
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1540
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1541
                  xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1545
                  xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1557
                  xmlRegCopyAtom /src/libxml2/xmlregexp.c linenumber=1579
                    xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=853
                    xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=867
                    xmlRegCopyRange /src/libxml2/xmlregexp.c linenumber=871
                      xmlRegNewRange /src/libxml2/xmlregexp.c linenumber=771
                        xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=730
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=776
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=778
                      xmlRegFreeRange /src/libxml2/xmlregexp.c linenumber=779
                    xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=880
                      xmlRegFreeRange /src/libxml2/xmlregexp.c linenumber=826
                  xmlFAGenerateTransitions /src/libxml2/xmlregexp.c linenumber=1586
                    xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=1588
                    xmlRegGetCounter /src/libxml2/xmlregexp.c linenumber=1592
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1234
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1244
                    xmlFAGenerateCountedEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1598
                      xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1452
                      xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1457
                    xmlFAGenerateCountedTransition /src/libxml2/xmlregexp.c linenumber=1601
                      xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1473
                      xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1478
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1604
                    xmlRegGetCounter /src/libxml2/xmlregexp.c linenumber=1612
                    xmlFAGenerateCountedTransition /src/libxml2/xmlregexp.c linenumber=1618
                    xmlFAGenerateCountedEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1621
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1625
                    xmlRegAtomPush /src/libxml2/xmlregexp.c linenumber=1637
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1258
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1267
                    xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1647
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1651
                    xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=1653
                    xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1657
                    xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=1671
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1674
                    xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1684
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1689
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1693
                    xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1694
                    xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1698
                    xmlFAGenerateEpsilonTransition /src/libxml2/xmlregexp.c linenumber=1702
                    xmlRegAtomPush /src/libxml2/xmlregexp.c linenumber=1707
                xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=5304
                xmlFAParsePiece /src/libxml2/xmlregexp.c linenumber=5312
                  xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5274
                  xmlFAParseQuantifier /src/libxml2/xmlregexp.c linenumber=5276
                    xmlFAParseQuantExact /src/libxml2/xmlregexp.c linenumber=5151
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5155
                    xmlFAParseQuantExact /src/libxml2/xmlregexp.c linenumber=5162
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5166
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5173
                xmlFAGenerateTransitions /src/libxml2/xmlregexp.c linenumber=5314
                xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=5317
            xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5242
            xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=5244
            xmlFAParseCharClass /src/libxml2/xmlregexp.c linenumber=5253
              xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=5071
              xmlFAParseCharGroup /src/libxml2/xmlregexp.c linenumber=5074
                xmlFAParsePosCharGroup /src/libxml2/xmlregexp.c linenumber=5038
                  xmlFAParseCharClassEsc /src/libxml2/xmlregexp.c linenumber=5014
                    xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=4744
                    xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4746
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1190
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=1194
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1202
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=1212
                      xmlRegNewRange /src/libxml2/xmlregexp.c linenumber=1218
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4753
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4761
                    xmlFAParseCharProp /src/libxml2/xmlregexp.c linenumber=4765
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4646
                      xmlStrndup /src/libxml2/xmlstring.c linenumber=4667
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4669
                      xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=4673
                      xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4680
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4767
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4774
                    xmlFAParseCharProp /src/libxml2/xmlregexp.c linenumber=4778
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4782
                    xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=4810
                    parse_escaped_codepoint /src/libxml2/xmlregexp.c linenumber=4823
                      parse_escaped_codeunit /src/libxml2/xmlregexp.c linenumber=4710
                        xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4701
                      parse_escaped_codeunit /src/libxml2/xmlregexp.c linenumber=4716
                      xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4722
                    xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4845
                    xmlRegNewAtom /src/libxml2/xmlregexp.c linenumber=4888
                    xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4890
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4894
                  xmlFAParseCharRange /src/libxml2/xmlregexp.c linenumber=5016
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4915
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4932
                    xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=4939
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4941
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4945
                    xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4959
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4977
                    xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=4983
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4985
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4989
                    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=4995
                    xmlRegAtomAddRange /src/libxml2/xmlregexp.c linenumber=4998
                xmlFAParseCharGroup /src/libxml2/xmlregexp.c linenumber=5046
                  xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5051
                  xmlFAParsePosCharGroup /src/libxml2/xmlregexp.c linenumber=5055
              xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5078
              xmlFAParseCharClassEsc /src/libxml2/xmlregexp.c linenumber=5081
    xmlRegexpErrCompile /src/libxml2/xmlregexp.c linenumber=5438
    xmlFAEliminateEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=5447
      xmlFAEliminateSimpleEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1888
        xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1852
      xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=1892
      xmlFAReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1926
        xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1760
        xmlFAReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1763
          xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1768
      xmlFAFinishReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1928
        xmlFAFinishReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1798
      xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=2003
    xmlRegEpxFromParse /src/libxml2/xmlregexp.c linenumber=5452
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=465
      xmlRegexpIsDeterminist /src/libxml2/xmlregexp.c linenumber=479
        xmlNewAutomata /src/libxml2/xmlregexp.c linenumber=5493
          xmlRegNewParserCtxt /src/libxml2/xmlregexp.c linenumber=5574
          xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=5579
          xmlFreeAutomata /src/libxml2/xmlregexp.c linenumber=5581
            xmlRegFreeParserCtxt /src/libxml2/xmlregexp.c linenumber=5603
              xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=933
              xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=938
        xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=5500
        xmlFAComputesDeterminism /src/libxml2/xmlregexp.c linenumber=5509
          xmlFAEqualAtoms /src/libxml2/xmlregexp.c linenumber=2655
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=2404
          xmlFACompareAtoms /src/libxml2/xmlregexp.c linenumber=2696
            xmlFACompareAtomTypes /src/libxml2/xmlregexp.c linenumber=2450
            xmlStrchr /src/libxml2/xmlstring.c linenumber=2462
            xmlStrchr /src/libxml2/xmlstring.c linenumber=2463
            xmlRegStrEqualWildcard /src/libxml2/xmlregexp.c linenumber=2469
            xmlRegCheckCharacter /src/libxml2/xmlregexp.c linenumber=2478
              xmlRegCheckCharacterRange /src/libxml2/xmlregexp.c linenumber=2959
                xmlCharInRange /src/libxml2/chvalid.c linenumber=2792
                xmlCharInRange /src/libxml2/chvalid.c linenumber=2799
                xmlCharInRange /src/libxml2/chvalid.c linenumber=2802
                xmlUCSIsCatNd /src/libxml2/xmlunicode.c linenumber=2808
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2882
                xmlUCSIsCatP /src/libxml2/xmlunicode.c linenumber=2814
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2926
                xmlUCSIsCatZ /src/libxml2/xmlunicode.c linenumber=2816
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3109
                xmlUCSIsCatC /src/libxml2/xmlunicode.c linenumber=2818
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2662
                xmlUCSIsCatL /src/libxml2/xmlunicode.c linenumber=2821
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2736
                xmlUCSIsCatLu /src/libxml2/xmlunicode.c linenumber=2824
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2801
                xmlUCSIsCatLl /src/libxml2/xmlunicode.c linenumber=2827
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2749
                xmlUCSIsCatLt /src/libxml2/xmlunicode.c linenumber=2830
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2788
                xmlUCSIsCatLm /src/libxml2/xmlunicode.c linenumber=2833
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2762
                xmlUCSIsCatLo /src/libxml2/xmlunicode.c linenumber=2836
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2775
                xmlUCSIsCatM /src/libxml2/xmlunicode.c linenumber=2839
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2814
                xmlUCSIsCatMn /src/libxml2/xmlunicode.c linenumber=2842
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2856
                xmlUCSIsCatMc /src/libxml2/xmlunicode.c linenumber=2845
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2827
                xmlUCSIsCatMe /src/libxml2/xmlunicode.c linenumber=2848
                xmlUCSIsCatN /src/libxml2/xmlunicode.c linenumber=2851
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2869
                xmlUCSIsCatNd /src/libxml2/xmlunicode.c linenumber=2854
                xmlUCSIsCatNl /src/libxml2/xmlunicode.c linenumber=2857
                xmlUCSIsCatNo /src/libxml2/xmlunicode.c linenumber=2860
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2913
                xmlUCSIsCatP /src/libxml2/xmlunicode.c linenumber=2863
                xmlUCSIsCatPc /src/libxml2/xmlunicode.c linenumber=2866
                xmlUCSIsCatPd /src/libxml2/xmlunicode.c linenumber=2869
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2959
                xmlUCSIsCatPs /src/libxml2/xmlunicode.c linenumber=2872
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3031
                xmlUCSIsCatPe /src/libxml2/xmlunicode.c linenumber=2875
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2972
                xmlUCSIsCatPi /src/libxml2/xmlunicode.c linenumber=2878
                xmlUCSIsCatPf /src/libxml2/xmlunicode.c linenumber=2881
                xmlUCSIsCatPo /src/libxml2/xmlunicode.c linenumber=2884
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3018
                xmlUCSIsCatZ /src/libxml2/xmlunicode.c linenumber=2887
                xmlUCSIsCatZs /src/libxml2/xmlunicode.c linenumber=2890
                xmlUCSIsCatZl /src/libxml2/xmlunicode.c linenumber=2893
                xmlUCSIsCatZp /src/libxml2/xmlunicode.c linenumber=2896
                xmlUCSIsCatS /src/libxml2/xmlunicode.c linenumber=2899
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3044
                xmlUCSIsCatSm /src/libxml2/xmlunicode.c linenumber=2902
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3083
                xmlUCSIsCatSc /src/libxml2/xmlunicode.c linenumber=2905
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3057
                xmlUCSIsCatSk /src/libxml2/xmlunicode.c linenumber=2908
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3070
                xmlUCSIsCatSo /src/libxml2/xmlunicode.c linenumber=2911
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3096
                xmlUCSIsCatC /src/libxml2/xmlunicode.c linenumber=2914
                xmlUCSIsCatCc /src/libxml2/xmlunicode.c linenumber=2917
                xmlUCSIsCatCf /src/libxml2/xmlunicode.c linenumber=2920
